   -2    -2    -3     9    -6     0    -1    -1  |    -5   -11     1     0    -6     0     2    -1  |     2   -12    -1    -5    -1     0     0    -1  |    -3     7     0     0     2     0     0     0  |   -11     2     1     0    -1     0     0     0  |   -12     6    -3    -4     0     0     0    -1  |   -24     3     1     0     0     0     0    -1  |    10    -7    -6     2     0    -1    -1    -1  |   -16    17     1     0     2    -1     0     0  |   -18     0     6    -3    -1     0     0     0  |     2    -4    -1     0     0     0     0     0  |    -4     4     1     2     0     0     0     0  |   -22    10    -2     0     1     0     0     0  |   -59     8     3     0     0     0     0     0  |   -75     4     0     0     0     0     0     0  |   -80    -1     1     0    -1     0     0     0  |   -52   -18     2     0     0     0     0     0  |   -16     0     0    -1    -1     0     0     0  |   -59    24     2     2     0     0     1     0  |   -88    -3     1     1     0     0     0     0  |   -79    -2     0     0     0     0     0     0  |   -53   -17     3    -1     0     0     0     0  |    -5     9   -11     0    -1     0     0     0  |   -88    21     6     0     1     0     0     0  |   -16   -20   -17   -10    -2     0     0     0  |   -27    30   -12     4    -1     0     0     0  |  -107   -29    18    -3     2     0     0     0  |   106   -40   -14    -4    -2     0     0     0  |    54    63    -8     4    -1     0     0     0  |   -25   -18   -15    -3     0     0     1     0  |    -7    -1    -2     1    -1     0     0     0  |    -5    -1     0     0     0     0     0     0  | 
  -10     0    -5     3     0     1    -1    -1  |    -1     1    -4    -1     2     0    -2    -2  |     0    -6    -1    -3     2     1     0     0  |    17    -1     5     1    -1     0     0    -1  |     7     3     1     2     0     0     1     0  |     8    -5    -6     2     2     1     1     0  |    -1    10    -7    -1     1     0     0     0  |    -2    -1    -2    -5    -1    -1    -1     0  |    -8     8     3     0     0     0     0    -1  |    -3     2     0    -2     0     0     0     0  |    -1    -1     1     1     0     0     0     0  |     0     2     0     1     0     0     0     0  |   -15    10     0     0     0     0     0     0  |   -36     5     2     0     0     0     0     0  |   -37    -2     2     1     0     0     0     0  |   -31     2     1    -1     0     0     0     0  |   -31    -7     5    -1     0     0     0     0  |   -10    -2    -1    -2     0     0     0     0  |   -23     3     5     1     0     0     0     0  |    -8    -3    -3    -1     0     0     0     0  |     2    -4     0     0     0     0     0     0  |    16    -6     0     0     0     0     0     0  |    18    -4     7     0     0     0     0     0  |    26    14    -1    -2     0     0     0     0  |    20    28     7    -1     0    -1    -1     0  |    17   -20     7    -1     0     0     0     0  |   -21    54    -1     2     0     0     0     0  |   -42   -45     5    -2     0     0     0     0  |    39    12    -2    -5     1    -1     0     0  |    -5    -9     0     3     3     1     0     0  |    -7     1     5     1     1     0     0     0  |    -4     1     0     0     0     0     0     0  | 
   -3    -2     0    -1    -1     1     0     0  |    -3     4    -1    -2     0    -1    -1     2  |    -3    -6    -1    -1     1     0     0     0  |     5     4    -1     3     0     0     0     0  |    -2    -2     1     1     0     0     1     0  |    -1     2    -1     2     2     0     0     0  |     5    -6    -3    -1     1     0     0     0  |    -1     0     0     1     1     0     0     0  |     1     3    -5    -1     1     0     0     1  |    -3     0    -2    -1     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |   -10     5    -1    -1     0     0     0     0  |   -19    -1    -1     0     0     0     0     0  |   -13    -6     2     0     0     0     0     0  |     0     3    -2     1     0     0     0     0  |   -14     1     2    -1     0     0     0     0  |    -6    -1     0    -1     0     0     0     0  |    -1    -5     5     0     0     0     0     0  |    24     0    -2    -1     0     0     0     0  |    28    -1    -1     0     0     0     0     0  |    16     7    -2     1    -1     0     0     0  |    -8     4    -4     0     0     0     0     0  |     9   -15    -3     1     0     0     0     0  |     0     0    -3     1     2     1     1     1  |   -10     8    -2    -1     1     0     0     0  |    15     2    -6    -4     0     0     0     0  |   -12    14     2    -3     0     0     0     0  |     9     5   -11    -2     0     0     0     0  |    -2     2     4     0     1     0     0     0  |    -2     2     1     0     0     0     0     0  |     0    -1    -1    -1     0     0     0     0  | 
    6     3     1     0    -1     0    -1     1  |    -2    -2     0    -1     0     0     0     0  |     2     1     1     0    -1     0     0     0  |     1     2     2     0     0     0     0     0  |     5     2     1     0    -1     1    -1     0  |     3     2     0     1     0     0     0     0  |    -3    -2     1     1     0     0     0     0  |     1     1     0     0     0     0     0     0  |     3    -1    -2     1     0     0     0    -1  |    -1     1    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -6     3     0     0     0     0     0     0  |    -2    -3    -1     0     0     0     0     0  |     4    -3     0     0     0     0     0     0  |    12     1    -1     0     0     0     0     0  |    -4     3     2     0     0     0     0     0  |    -2     0     0     0     1     0     0     0  |     4    -4     2     0     0     0     0     0  |     8     0     0     0     0     0     0     0  |     3     2     1     0     0     0     0     0  |    -3     2     0    -1     0     0     0     0  |     7    -3     1     0     0     0     0     0  |    -6     2     3     0     0     0     0     0  |     1     0    -3    -2    -1    -1     0     0  |     5    -3     0     1    -1     0     0     0  |    -7     1    -5     2     0     0     0     0  |    -3    -4    -7     0     0     0     0     0  |     4    -6    -5    -1     0     0     0     0  |     4     0     1    -1     0     0    -1     0  |     2     3    -1     1     1     0     0     0  |     5     0     0     0     0     0     0     0  | 
   -1    -1     1     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     3     0     1     1    -1     0     0     0  |     0     1     0     0     0     0     0     0  |     3    -1     0     1     0     0     0     0  |    -1     0    -1    -1     0     0     0     0  |     0     1     1     0     0     0     0     0  |    -2    -1     1     1    -1     1     0     0  |    -1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |     4    -3    -1     0     0     0     0     0  |     8     1     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  |     0     2     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  |    -4    -3     0     0     0     0     0     0  |    -3     1    -1     0     0     0     0     0  |     1     3    -1    -1     0     0     0     0  |     0    -1     0     1     1     0     0     0  |    -2     1     0    -1     1     0     0     0  |     3    -3     2     1     0     0     0     0  |    -2    -5     1     1     0     0     0     0  |     0    -2    -2     1     1     0     0     0  |    -3     0     0    -1     0     0     0     0  |     1     3    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     1     0     0     1     0     0     0     0  |     1     0     0     1     1     0     0     0  |     1    -1     1     0     0     0     0     1  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     4     1    -1     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1    -1     0     1     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0    -1     0     0     0  |     0     0     1    -1    -1     0     0     0  |     0    -1     0     1     1     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0    -1     0     1     0     0     0  |     0     0     0     1     1     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 448    Comp:0   XBlk=0     YBlk=14          BLOCK# 449    Comp:0   XBlk=1     YBlk=14          BLOCK# 450    Comp:0   XBlk=2     YBlk=14          BLOCK# 451    Comp:0   XBlk=3     YBlk=14          BLOCK# 452    Comp:0   XBlk=4     YBlk=14          BLOCK# 453    Comp:0   XBlk=5     YBlk=14          BLOCK# 454    Comp:0   XBlk=6     YBlk=14          BLOCK# 455    Comp:0   XBlk=7     YBlk=14          BLOCK# 456    Comp:0   XBlk=8     YBlk=14          BLOCK# 457    Comp:0   XBlk=9     YBlk=14          BLOCK# 458    Comp:0   XBlk=10    YBlk=14          BLOCK# 459    Comp:0   XBlk=11    YBlk=14          BLOCK# 460    Comp:0   XBlk=12    YBlk=14          BLOCK# 461    Comp:0   XBlk=13    YBlk=14          BLOCK# 462    Comp:0   XBlk=14    YBlk=14          BLOCK# 463    Comp:0   XBlk=15    YBlk=14          BLOCK# 464    Comp:0   XBlk=16    YBlk=14          BLOCK# 465    Comp:0   XBlk=17    YBlk=14          BLOCK# 466    Comp:0   XBlk=18    YBlk=14          BLOCK# 467    Comp:0   XBlk=19    YBlk=14          BLOCK# 468    Comp:0   XBlk=20    YBlk=14          BLOCK# 469    Comp:0   XBlk=21    YBlk=14          BLOCK# 470    Comp:0   XBlk=22    YBlk=14          BLOCK# 471    Comp:0   XBlk=23    YBlk=14          BLOCK# 472    Comp:0   XBlk=24    YBlk=14          BLOCK# 473    Comp:0   XBlk=25    YBlk=14          BLOCK# 474    Comp:0   XBlk=26    YBlk=14          BLOCK# 475    Comp:0   XBlk=27    YBlk=14          BLOCK# 476    Comp:0   XBlk=28    YBlk=14          BLOCK# 477    Comp:0   XBlk=29    YBlk=14          BLOCK# 478    Comp:0   XBlk=30    YBlk=14          BLOCK# 479    Comp:0   XBlk=31    YBlk=14          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   19    -3     8    -2     2     0    -1     1  |    31    14   -16     2     1     0     0    -1  |    17   -18     0    10     2     0     0     0  |   -18     6    16     2     5     1     1     0  |     3    -6    -8     0     1    -1     0     0  |     5    -5     4    -2    -3     0     0     0  |    23    -1    -8     5    -1     1    -1     0  |   -51    43     0     0     0     0     0    -1  |   -21   -70    25    -2     0     0    -1     0  |   113   -16   -12    -6    -3    -1     0     0  |   109     2     3     0     0     0     0     0  |   112    -2     1     0     0     0     0     0  |   111     2     0     1     1     0     0     0  |   108    -2     2     0     0     0     0     0  |   111    -1     3     0     0     0     0     0  |   107     3     0     1    -1     0     0     0  |   101     5     1     0     0     0     0     0  |    91     5     0     0     1     0     0     0  |    86     0    -2     0    -1     0     0     0  |    77     5     2     0     0     0     0     0  |    77     0    -1     1     0     0     0     0  |    79    -4     1    -1     0     0     0     0  |    96    -5    -4    -1     0     0     0     0  |   102   -12     7    -2     1     0     0     0  |    82    59   -14    -3    -1     0     1     0  |   -26    20    -2     7     1     0     0     0  |  -103    30     9     1     1     0     0     0  |  -124    -1     2     0     0     0     0     0  |   -36   -63    -8    -1    -2     0     0     0  |    33   -11    -4    -2     0     0     0     0  |    33     4     4     1    -1     0     0    -1  |    32     0     0     0     0     0     0     0  | 
   16    13    -3     0     2     0    -1     1  |    -8     8    -6    -1     3    -1    -1     0  |    -4    22    -5    -5    -5    -1     0     0  |     0    -4    -3    -3    -2     0     0     0  |     8    10    -5    -1    -1     0     1     0  |     4     6     0     0     0     1     0     0  |     0     3    -4     2    -1     0     0    -1  |   -22    -1    -3    -2    -1     1     0     1  |    11   -13     6    -6    -1     0     1     0  |     3     3     2     1     1     0     0     1  |     3     2     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0    -1     2    -1     0     0     0    -1  |     3     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     5    -3     0     0     0     0     0     0  |     9     1     1     1     0     0     0     0  |     7     2     1     0     0     0     0     0  |     2     1     1     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -7     3     1     0     0     0     0     0  |     1    -6    -1     0     0     0     0     0  |    17    -6     1     0     0     0     0     0  |   -50    64     5    -9     0     0     0     0  |    84   -45   -27    -6    -4    -1     0     0  |    40    34     6     0     1     0     0     0  |    -1     3     0     0     0     0     0     0  |   -38   -15    16     4    -1     1     0     0  |     4    -3    -2     0     1     0     0     0  |    -4    11    -1    -1    -1     1     0     0  |   -17    -1     0     0     0     0     0     0  | 
    4     6    -2    -2     0     0     0     0  |    -2    -1     1    -2     1     0     0    -1  |    12    11   -10     1     2     1     0     0  |    -9    -3    -9    -1    -2     0     0     0  |    -7    -8    -4    -1     1    -1     1    -1  |     5     0    -4    -1     1     1     1     1  |     3    -1     2     2     2     0     0     0  |     7    -2     4     2    -1    -1     0     0  |    -5     5    -4     2     0     0     0     0  |     0    -1     2     1     1     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1     2     1     0     0     0     0     0  |    -1     1     0    -1     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     0    -1     1     0     0     0     0     1  |    -1     0     1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -1     2    -1     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -2     3     1     0     0     0     0     0  |   -10     4    -2     1     0     0     0     0  |    -8    -8    -3     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |   -24     6    22    -4    -1     0     0     0  |    28   -26     1     3     1     0     0     0  |    24    24     3    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     9    11    -2    -1     0     0     0  |    10    -1    -2     0     0     0     0     0  |    -1    -1     3     2     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
   -9    -4     4     0     0     0     0     0  |     2     1     2     2     1     0     0     0  |    12    -2     0     4     0     0     0     1  |    -1     5    -4     2     0     1     0     0  |    -4    -2    -1     0     1    -1     0     0  |    -4     2    -3    -1     0     0     1     0  |     0     5    -3    -1     0     0    -1     0  |     1     1     1     0     0     0     1     0  |    -2    -1     2     1    -2     0     1     1  |     0     0     0     0     1     0     0     0  |     2    -1     1     1     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     1     0     0    -1     0     0     0  |     0     1    -1    -1     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1     2    -1     0     0     0     0     0  |    -1     0     0    -1     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -2    -3    -1     0     0     0     0     0  |     3    -1     1     0     0     0     0     0  |    -1    -6     6     3    -3     1     0     1  |   -28   -31     1     1     1     0     0     0  |    16    11     0    -2     0     0     0     0  |     0     1     0     0     0     0     0     0  |     2     0    -3    -6     0     1     0     0  |    -2     3     3     0     0     0     0     0  |     7    -4    -2     2     0     0     0     0  |    12    -1    -1     0     0     0     0     0  | 
   -1     2     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     2    -5     3     1    -1     0     0     0  |     0     1    -2     0     0     0     0     0  |     5    -2    -1     1    -1     0     0    -1  |     5     2    -3     0     1     1     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1    -1    -1     1     0     0     0  |     1    -1     1     0     0     1     0     0  |    -1     0    -1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1    -1     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     2    -1     0     0     0     0     0  |    -4    -3    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2    -3     0     2    -2     0     0     0  |   -20    -4     4     1     0     0     0     0  |     9     5    -2    -2     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -9     4     1     0     1     0    -1     0  |    -3    -3     0     0    -1     0     0     0  |     6    -2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  | 
    3     2    -2     0     0     0     0     0  |     1     0     0     0     0     0    -1     0  |    -2    -2     1     0     0     0     0     0  |     3     0     2     0     0     0     0     0  |     3    -1    -1     0     0     0     0     0  |     1    -1    -1     1     0     0     1    -1  |     2     0     1     0     0    -1     0     0  |     1     0     0     1     0     0     0     0  |     2     0    -1     1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0    -1     0     0  |    -6     3     2     2     1     0     0     0  |     3     1    -1    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1     0     0     0    -1     0     0  |     3    -1     0     1    -1     0     0     0  |     3     1     0     1     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     0     0     1     0     0     0    -1     0  |    -2     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     1    -1     0     1  |     1     1    -1     1     0     0     0     0  |     1     0    -1    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0    -1     0     0     0     0  |     0     0     0     0     0    -1     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0    -1     1  |     1     0    -1     1     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 480    Comp:0   XBlk=0     YBlk=15          BLOCK# 481    Comp:0   XBlk=1     YBlk=15          BLOCK# 482    Comp:0   XBlk=2     YBlk=15          BLOCK# 483    Comp:0   XBlk=3     YBlk=15          BLOCK# 484    Comp:0   XBlk=4     YBlk=15          BLOCK# 485    Comp:0   XBlk=5     YBlk=15          BLOCK# 486    Comp:0   XBlk=6     YBlk=15          BLOCK# 487    Comp:0   XBlk=7     YBlk=15          BLOCK# 488    Comp:0   XBlk=8     YBlk=15          BLOCK# 489    Comp:0   XBlk=9     YBlk=15          BLOCK# 490    Comp:0   XBlk=10    YBlk=15          BLOCK# 491    Comp:0   XBlk=11    YBlk=15          BLOCK# 492    Comp:0   XBlk=12    YBlk=15          BLOCK# 493    Comp:0   XBlk=13    YBlk=15          BLOCK# 494    Comp:0   XBlk=14    YBlk=15          BLOCK# 495    Comp:0   XBlk=15    YBlk=15          BLOCK# 496    Comp:0   XBlk=16    YBlk=15          BLOCK# 497    Comp:0   XBlk=17    YBlk=15          BLOCK# 498    Comp:0   XBlk=18    YBlk=15          BLOCK# 499    Comp:0   XBlk=19    YBlk=15          BLOCK# 500    Comp:0   XBlk=20    YBlk=15          BLOCK# 501    Comp:0   XBlk=21    YBlk=15          BLOCK# 502    Comp:0   XBlk=22    YBlk=15          BLOCK# 503    Comp:0   XBlk=23    YBlk=15          BLOCK# 504    Comp:0   XBlk=24    YBlk=15          BLOCK# 505    Comp:0   XBlk=25    YBlk=15          BLOCK# 506    Comp:0   XBlk=26    YBlk=15          BLOCK# 507    Comp:0   XBlk=27    YBlk=15          BLOCK# 508    Comp:0   XBlk=28    YBlk=15          BLOCK# 509    Comp:0   XBlk=29    YBlk=15          BLOCK# 510    Comp:0   XBlk=30    YBlk=15          BLOCK# 511    Comp:0   XBlk=31    YBlk=15          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -15     0     0     1    -1     0     0     0  |   -12     3    -3     3    -1     0     0     0  |    -8   -26     0    -1     1     1     0     0  |   -18     2     6     5     0     1     1     0  |   -12   -14    -2     2    -2     0     0     0  |    10   -18     2    -2     0     0    -1     1  |    13    11     8     3     0     2     0     0  |   -28    19     7     2     0     0    -1     0  |   -34    -3    12    -3    -1     2     0     0  |    59   -51   -20    -9    -5    -2    -1     0  |    85     1     6     2     1     0     1     0  |    89     0    -2     0     0     0     0     0  |    82     5    -4     3     0     0     0     0  |    78    -4     1    -1     0     0     0     0  |    79    -1     0     1     0     0     0     0  |    72     4     0     1     2     0     0     0  |    66     0    -1     1     0     0     0     0  |    65     0     3     0     0     0     0     0  |    68     5    -3    -1     0     0     0     0  |    63    -2     0     0    -1     0     0     0  |    59     6     0     1     0     0     0     0  |    65   -13     0     0     0     0     0     0  |    75     1     0     1     0     0     0     0  |    65     4     1     0     0     0     0     0  |    64    -9     5     0     0     0     0     0  |    50    34    -2     1    -1     0     0     0  |   -19    20     4     0    -1     1     1     0  |   -16   -29     4    -2     0     0     0     0  |    27    -5    -8    -2     0     0     0     0  |    43     0     0    -3     0    -1     0     0  |    49     5     6     0     1     0     0     0  |    53    -2    -1    -1     0     0     0     0  | 
   12    -1     1     0     0     0     0     0  |    23    -1    -4     2    -1     0     0     0  |    19   -10    -8     1     0     0     0     0  |     1     3     5     1     2     0     1    -1  |    21    -4    -3     1     0     0     0     0  |    13     9     2    -2     0     0    -1     0  |    -8     9     4    -5     0     0     0     0  |    -1    -2     1     2    -3     0     0     0  |    -8     9     7    -3    -2     1     1     1  |    27     1   -16    -7    -4    -1     0    -1  |    12     1    -2     1    -1     0     0     0  |    12    -3    -1    -1     0     0     0     0  |    11     1     2     0     0     0     1     0  |    12     1    -1     0     0     0     0     0  |    18    -1     0     0     0     0     0     0  |    16    -3     0     0    -1     0     0     0  |    19     4    -1     1     1     0     0     0  |    10     0    -1    -2     0     0     0     0  |    13     0     0     0     0     0     0     0  |     6     1     0     1     0     0     0     0  |     9    -2    -1     0    -1     0     0     0  |     3    -1     3     0     0     0     0     0  |     9     1     0     0     0     0     0     0  |    11     1     0     0     0     0     0     0  |    21    -8     1    -1     0     0     0     0  |    -8    31     0     0     0     0     0     0  |   -63    -4     2     0     0     0     0     0  |   -19   -16    -4    -1    -1     0     0     0  |     4    -3     1    -3    -1     0    -1     0  |     0     6     1     1     0     0     0     0  |    -4    -9     2     0    -1     0     0     0  |    -3     0     0     0     0     0     0     0  | 
